ID_Cliente,Edad,Genero,Producto,Precio,Cantidad,Dias_Desde_Ultima_Compra,Total_Compras,Descuento_Aplicado,Compra_Futura
117,54,F,Taladro,152.24,9,112,11,1,0
118,37,M,Martillo,70.34,7,270,39,0,0
119,43,M,Sierra,10.03,7,162,47,0,1
120,46,F,Taladro,107.11,5,104,24,0,0
121,18,F,Martillo,18.9,4,180,11,0,1
122,52,M,Alicates,62.47,1,43,29,1,0
123,23,F,Alicates,144.33,7,281,26,0,1
124,54,F,Alicates,21.91,1,174,16,1,1
125,22,M,Alicates,169.47,1,161,35,0,1
126,50,M,Destornillador,10.73,5,350,20,0,1
127,31,M,Sierra,56.9,9,339,46,0,1
128,29,F,Sierra,150.77,6,139,3,1,0
129,59,M,Destornillador,70.09,3,131,1,1,0
130,37,F,Taladro,29.36,3,86,47,0,1
131,41,M,Taladro,78.44,7,175,1,1,0
132,60,M,Alicates,61.37,6,182,17,0,0
133,51,M,Martillo,170.12,9,128,2,0,1
134,42,F,Taladro,69.54,6,245,29,0,0
135,46,F,Martillo,159.9,5,88,20,1,1
136,56,M,Sierra,179.46,7,65,6,0,1
137,48,M,Martillo,92.43,1,157,8,0,1
138,64,M,Sierra,182.89,7,148,29,0,1
139,60,F,Destornillador,81.69,3,339,48,1,0
140,40,M,Destornillador,193.17,9,115,33,0,0
141,61,F,Alicates,26.97,6,213,3,1,1
142,55,M,Taladro,140.53,9,293,35,0,0
143,37,M,Alicates,103.82,5,252,5,1,1
144,40,M,Sierra,83.65,7,142,27,0,1
145,62,M,Alicates,130.22,4,249,44,0,1
146,33,M,Martillo,143.73,7,301,12,1,0
147,59,M,Sierra,10.83,1,24,20,1,1
148,25,F,Destornillador,41.72,7,276,45,0,1
149,38,M,Taladro,145.48,8,69,20,1,1
150,18,F,Sierra,136.61,5,112,9,0,0
151,25,M,Sierra,193.55,2,362,39,0,1
152,46,M,Martillo,154.6,5,111,4,0,1
153,49,F,Taladro,190.65,6,363,19,1,1
154,55,M,Destornillador,143.48,2,302,38,0,1
155,22,F,Sierra,66.63,6,90,27,1,0
156,64,F,Sierra,30.02,6,17,45,0,1
157,39,M,Martillo,158.55,1,148,43,1,1
158,64,F,Alicates,132.39,1,226,13,1,0
159,51,F,Destornillador,19.16,3,213,13,0,1
160,18,M,Taladro,78.41,3,359,22,1,1
161,43,F,Sierra,191.79,4,150,28,0,1
162,60,M,Sierra,105.08,2,191,47,0,1
163,27,M,Destornillador,92.22,9,39,45,0,1
164,47,M,Alicates,96.96,7,241,22,0,1
165,35,M,Sierra,49.69,7,137,43,0,0
166,34,F,Destornillador,80.05,6,344,19,1,0
167,43,M,Martillo,80.26,3,179,8,0,1
168,25,M,Alicates,19.95,6,199,8,1,1
169,64,F,Taladro,155.84,8,202,42,1,1
170,57,M,Sierra,89.14,8,60,26,0,1
171,29,M,Destornillador,166.21,9,191,48,1,0
172,44,F,Martillo,171.57,1,4,26,0,1
173,25,F,Taladro,50.28,1,236,23,1,0
174,42,F,Destornillador,134.9,3,180,43,1,1
175,63,F,Destornillador,99.73,3,310,13,1,1
176,21,F,Taladro,177.23,8,36,28,0,0
177,50,F,Martillo,50.99,1,55,9,1,0
178,18,F,Martillo,138.78,2,236,20,0,1
179,36,M,Alicates,125.47,2,357,19,1,1
180,48,F,Sierra,66.11,3,348,48,1,0
181,33,F,Taladro,35.95,6,196,39,1,1
182,31,F,Taladro,133.81,1,72,12,1,1
183,22,M,Taladro,150.33,2,58,15,0,1
184,58,M,Martillo,69.97,1,239,31,0,1
185,43,F,Sierra,132.52,5,1,14,1,1
186,45,F,Alicates,85.07,7,359,11,1,1
187,19,F,Destornillador,145.51,8,187,26,0,1
188,23,M,Destornillador,47.85,1,306,42,0,1
189,26,M,Taladro,179.14,7,29,27,0,0
190,50,F,Sierra,64.61,5,266,11,0,1
191,58,M,Martillo,79.88,1,107,38,1,0
192,42,F,Sierra,21.04,3,331,34,1,0
193,30,M,Sierra,31.19,7,89,43,0,0
194,26,M,Martillo,108.01,1,204,19,0,0
195,30,F,Taladro,60.84,7,219,6,0,1
196,48,F,Sierra,168.74,5,93,46,0,0
197,58,F,Destornillador,12.79,1,102,38,0,1
198,28,F,Martillo,82.03,1,222,49,0,1
199,21,M,Alicates,74.1,1,185,42,1,1
200,51,M,Taladro,13.67,9,183,28,1,0
201,55,M,Martillo,33.63,3,161,1,1,1
202,63,F,Alicates,88.59,5,246,35,0,1
203,21,M,Alicates,103.64,9,30,40,0,1
204,55,F,Sierra,86.82,6,51,8,0,1
205,36,M,Sierra,110.88,9,344,47,1,1
206,23,F,Sierra,123.08,8,75,7,0,1
207,51,F,Martillo,11.89,8,277,11,0,0
208,35,M,Martillo,98.18,1,39,39,1,1
209,30,F,Taladro,193.06,9,100,4,0,0
210,58,F,Sierra,108.62,6,110,25,1,1
211,40,M,Alicates,138.73,9,320,12,1,0
212,36,F,Destornillador,69.25,3,248,26,0,0
213,62,F,Taladro,157.06,3,190,38,1,1
214,28,F,Martillo,156.86,6,181,46,0,1
215,18,M,Taladro,109.05,9,334,12,1,0
216,41,M,Taladro,195.44,7,208,43,0,1
217,24,F,Taladro,33.85,3,21,37,1,1
218,42,M,Taladro,13.22,3,165,46,0,0
219,38,F,Destornillador,156.33,2,98,24,1,1
220,32,F,Sierra,163.36,9,207,16,1,0
221,18,F,Alicates,32.84,3,7,13,1,1
222,29,F,Taladro,60.46,5,189,25,0,1
223,24,F,Taladro,13.33,9,174,4,0,0
224,32,M,Taladro,65.73,8,272,11,1,1
225,38,F,Sierra,156.9,2,16,32,0,0
226,36,M,Martillo,108.41,3,89,49,1,1
227,46,M,Martillo,76.14,2,140,7,0,1
228,42,F,Destornillador,80.63,8,144,46,1,1
229,50,F,Martillo,10.26,6,165,11,0,0
230,49,M,Taladro,66.96,6,336,28,1,0
231,52,M,Taladro,132.83,9,77,41,1,0
232,61,M,Taladro,195.1,8,261,23,1,0
233,55,F,Destornillador,170.94,4,162,45,1,1
234,43,M,Taladro,14.48,4,13,23,0,1
235,28,F,Martillo,180.73,9,238,28,1,1
236,52,F,Sierra,158.81,1,71,43,0,1
237,25,F,Sierra,158.27,2,142,47,0,1
238,63,M,Alicates,97.02,2,309,26,1,1
239,31,F,Martillo,85.62,6,282,25,0,1
240,27,F,Taladro,67.55,4,268,29,0,1
241,19,F,Sierra,22.48,3,240,19,0,0
242,63,F,Martillo,53.36,3,244,33,1,0
243,26,F,Sierra,56.85,3,162,36,0,1
244,20,M,Taladro,101.97,6,59,14,0,0
245,38,F,Sierra,152.01,8,5,14,1,0
246,43,F,Alicates,100.02,7,196,35,1,1
247,25,M,Alicates,20.99,4,57,30,0,1
248,19,F,Sierra,191.98,4,304,28,1,1
249,23,M,Martillo,189.12,2,216,17,0,0
250,45,F,Martillo,159.19,1,25,3,0,0
251,46,M,Martillo,198.35,9,302,16,0,1
252,43,M,Sierra,113.45,2,4,46,1,1
253,42,F,Martillo,192.93,8,19,30,0,1
254,29,F,Taladro,24.36,9,197,29,1,1
255,22,F,Alicates,79.48,4,58,45,1,1
256,51,M,Taladro,52.82,8,241,15,0,1
257,54,M,Martillo,47.21,9,145,46,1,0
258,32,M,Taladro,36.75,5,272,25,1,1
259,61,F,Martillo,128.26,7,248,38,1,1
260,53,M,Sierra,158.45,4,13,42,1,1
261,32,M,Taladro,119.88,1,12,47,1,1
262,60,F,Sierra,37.92,3,43,38,0,1
263,40,M,Sierra,164.11,5,18,23,1,0
264,23,M,Destornillador,130.83,3,62,25,0,1
265,63,F,Martillo,83.75,7,238,42,0,0
266,61,M,Alicates,138.08,9,336,7,0,1
267,60,F,Martillo,59.38,6,99,22,0,0
268,62,F,Alicates,75.59,1,162,17,0,0
269,38,F,Martillo,184.32,7,121,18,0,1
270,40,F,Sierra,65.2,3,43,49,1,1
271,60,F,Taladro,99.3,5,359,41,1,1
272,33,M,Taladro,179.13,4,316,10,1,0
273,64,M,Destornillador,144.47,5,144,10,0,1
274,32,F,Alicates,21.82,5,326,7,1,0
275,42,F,Alicates,37.99,6,362,48,1,1
276,53,M,Alicates,11.49,6,49,38,1,1
277,28,F,Sierra,129.88,8,64,27,0,1
278,32,F,Alicates,95.06,8,354,33,1,0
279,21,F,Taladro,35.51,9,287,1,0,1
280,38,M,Sierra,192.01,8,163,44,1,0
281,30,M,Martillo,110.64,2,140,34,0,1
282,39,F,Alicates,55.96,1,313,4,0,0
283,36,F,Alicates,105.11,2,127,17,0,1
284,51,M,Martillo,139.13,2,238,4,1,0
285,31,M,Alicates,24.49,3,323,43,1,1
286,21,F,Martillo,62.19,7,295,26,0,1
287,63,F,Sierra,163.32,2,186,4,1,1
288,44,M,Taladro,97.34,1,207,1,0,0
289,46,M,Martillo,113.85,6,219,7,0,1
290,64,M,Destornillador,92.24,9,189,30,1,1
291,45,F,Martillo,18.34,3,345,9,1,1
292,52,M,Alicates,41.49,6,283,35,1,0
293,25,F,Sierra,94.65,3,351,8,0,1
294,33,M,Sierra,49.75,1,236,24,0,1
295,59,M,Martillo,19.5,5,193,19,1,0
296,53,M,Taladro,170.29,4,286,36,0,0
297,47,M,Destornillador,196.43,7,258,43,1,1
298,35,F,Sierra,160.7,6,245,27,0,0
299,19,F,Alicates,172.22,7,135,32,1,0
300,30,M,Alicates,55.98,5,279,14,1,1
301,21,F,Taladro,192.52,4,270,18,0,1
302,43,M,Sierra,47.42,7,170,28,1,0
303,42,M,Martillo,190.77,7,158,29,1,1
304,47,M,Alicates,199.02,6,200,16,0,0
305,28,M,Taladro,145.23,8,44,35,1,0
306,24,F,Sierra,196.42,4,263,47,0,0
307,48,M,Sierra,118.21,5,70,31,1,1
308,61,M,Sierra,59.31,4,363,4,0,0
309,27,F,Sierra,93.03,1,102,37,1,0
310,56,M,Sierra,122.78,8,124,17,1,1
311,30,M,Alicates,23.89,1,312,39,1,1
312,48,M,Taladro,128.25,5,285,48,1,0
313,24,F,Sierra,196.42,6,229,46,0,1
314,59,M,Destornillador,46.12,6,145,26,0,0
315,59,F,Destornillador,160.59,5,196,48,0,1
316,53,M,Taladro,182.5,3,220,39,0,1
317,37,M,Martillo,189.3,5,59,41,0,1
318,21,F,Martillo,192.43,8,97,4,0,0
319,24,M,Martillo,109.08,2,170,30,0,0
320,18,M,Destornillador,195.69,6,172,30,1,0
321,61,F,Martillo,153.89,9,150,22,1,0
322,62,F,Alicates,40.72,8,349,11,1,0
323,59,F,Sierra,100.61,8,121,2,1,1
324,64,F,Destornillador,146.48,8,107,44,0,1
325,30,F,Taladro,56.99,7,3,12,0,1
326,39,M,Taladro,131.72,8,92,30,0,1
327,38,F,Sierra,136.65,6,5,36,1,1
328,39,M,Destornillador,40.91,2,287,18,0,1
329,45,M,Martillo,117.37,2,105,26,1,0
330,26,M,Martillo,156.61,8,145,7,0,1
331,43,F,Alicates,104.79,1,270,1,0,1
332,26,F,Alicates,12.3,6,95,26,0,1
333,32,M,Martillo,11.72,6,228,23,0,1
334,27,F,Taladro,77.84,4,201,26,1,0
335,41,F,Taladro,185.98,3,211,45,1,0
336,59,F,Alicates,53.45,3,5,6,0,1
337,25,F,Sierra,130.53,1,111,6,1,0
338,41,M,Martillo,52.19,3,322,44,0,1
339,33,M,Alicates,71.12,4,105,8,0,1
340,43,F,Alicates,171.13,5,138,24,0,1
341,44,M,Martillo,148.48,3,298,22,0,1
342,54,F,Martillo,28.13,6,95,19,1,0
343,21,F,Taladro,91.45,5,336,37,0,0
344,41,M,Sierra,15.54,3,296,18,0,1
345,36,M,Sierra,101.37,6,213,31,1,1
346,53,M,Martillo,135.86,6,290,37,0,1
347,56,F,Destornillador,32.52,8,21,30,1,0
348,27,M,Alicates,64.89,2,192,42,0,0
349,42,F,Alicates,85.59,1,149,33,0,1
350,35,M,Martillo,184.71,4,246,10,0,0
351,36,M,Destornillador,198.72,7,266,37,0,1
352,53,F,Taladro,18.53,3,250,12,0,0
353,27,F,Martillo,154.59,3,2,30,0,1
354,50,F,Martillo,80.63,5,315,27,1,1
355,22,F,Alicates,84.57,5,75,39,0,1
356,64,F,Martillo,153.31,3,86,9,1,0
357,52,F,Martillo,184.5,9,269,21,1,1
358,61,F,Martillo,190.68,4,224,12,0,1
359,51,F,Alicates,119.65,3,17,29,1,1
360,50,M,Taladro,77.85,2,112,33,0,1
361,38,F,Taladro,159.63,9,250,43,1,1
362,34,F,Martillo,57.69,4,232,15,0,1
363,39,M,Alicates,117.17,3,328,2,1,1
364,54,F,Taladro,78.13,7,278,39,1,0
365,32,M,Taladro,134.76,8,201,44,0,0
366,52,M,Taladro,55.68,2,82,18,1,0
367,45,F,Alicates,46.4,7,124,3,0,1
368,24,M,Alicates,184.47,5,174,7,0,1
369,49,F,Martillo,29.34,5,68,43,0,1
370,28,M,Sierra,106.13,3,46,18,0,0
371,27,M,Taladro,51.96,5,255,44,0,0
372,26,M,Sierra,17.4,2,214,38,1,1
373,31,F,Alicates,16.84,4,29,37,1,1
374,30,F,Alicates,43.29,6,280,33,1,0
375,42,M,Alicates,174.69,1,236,44,0,1
376,19,M,Sierra,63.67,4,247,31,1,0
377,52,F,Alicates,190.59,6,24,11,1,0
378,24,F,Martillo,120.51,9,73,4,1,1
379,38,M,Alicates,92.96,2,205,18,1,0
380,35,M,Destornillador,120.22,7,313,4,1,1
381,20,F,Sierra,108.17,6,93,49,0,0
382,59,F,Destornillador,154.17,2,126,34,0,0
383,56,F,Alicates,63.67,8,24,29,1,0
384,58,F,Martillo,77.08,7,333,24,0,1
385,28,F,Taladro,179.88,5,354,22,0,1
386,56,M,Alicates,189.83,5,115,2,1,1
387,41,F,Martillo,179.59,7,47,44,1,0
388,63,M,Sierra,89.7,9,225,6,0,0
389,36,F,Destornillador,158.27,9,265,42,1,1
390,21,M,Destornillador,100.5,9,98,25,0,1
391,43,F,Destornillador,104.53,6,10,21,0,1
392,55,F,Sierra,48.89,6,84,16,1,0
393,59,M,Martillo,122.31,3,213,31,0,1
394,49,M,Sierra,45.37,1,172,14,0,1
395,56,F,Destornillador,73.0,7,208,39,0,0
396,62,F,Alicates,172.46,4,63,28,1,1
397,63,F,Taladro,49.34,1,257,32,1,0
398,53,F,Sierra,23.52,8,331,28,1,1
399,57,F,Sierra,23.11,6,120,49,1,1
400,54,M,Martillo,188.75,6,297,9,0,1
401,50,M,Martillo,106.31,2,53,45,1,1
402,53,F,Sierra,87.79,1,330,22,1,0
403,20,M,Destornillador,164.07,2,271,32,1,1
404,26,M,Taladro,168.81,4,240,5,1,0
405,25,M,Martillo,73.12,2,242,23,0,0
406,50,F,Destornillador,141.79,1,17,5,0,1
407,23,M,Alicates,156.51,7,186,42,0,1
408,58,F,Martillo,134.38,8,345,32,1,1
409,56,M,Destornillador,38.8,6,143,10,1,0
410,21,F,Destornillador,176.42,4,261,39,0,1
411,30,M,Taladro,112.43,6,363,15,1,1
412,19,F,Taladro,63.67,3,238,7,1,0
413,22,F,Alicates,90.79,8,303,29,0,0
414,61,M,Destornillador,17.14,2,297,47,0,0
415,44,F,Destornillador,34.29,5,75,3,1,0
416,49,F,Taladro,155.45,1,187,19,1,1
417,38,F,Martillo,10.0,6,332,10,1,1
418,25,F,Martillo,89.15,2,245,28,0,1
419,55,F,Sierra,109.28,4,129,29,0,1
420,25,F,Taladro,20.38,6,314,15,0,0
421,20,F,Sierra,194.88,8,282,35,0,1
422,61,F,Taladro,52.96,8,78,6,1,1
423,20,M,Alicates,67.8,6,71,12,0,1
424,39,M,Destornillador,67.75,4,262,47,0,0
425,23,F,Alicates,53.78,8,190,38,1,1
426,19,F,Taladro,10.28,8,62,13,1,0
427,40,M,Destornillador,148.58,1,11,29,1,0
428,61,M,Martillo,193.7,4,140,19,0,1
429,19,M,Martillo,52.62,4,253,3,1,0
430,55,F,Sierra,135.98,7,42,8,1,1
431,34,M,Taladro,150.96,7,16,8,0,1
432,52,F,Taladro,171.2,8,62,20,0,1
433,51,F,Martillo,90.3,5,252,47,1,0
434,40,M,Alicates,67.56,7,291,4,0,0
435,47,F,Destornillador,71.81,8,7,21,1,0
436,25,F,Alicates,145.4,9,324,3,1,1
437,39,F,Alicates,165.19,3,89,45,0,0
438,61,F,Martillo,44.51,3,207,8,1,0
439,53,M,Martillo,80.48,4,291,23,0,0
440,22,M,Martillo,181.37,5,283,16,0,0
441,30,F,Sierra,163.27,1,117,13,0,1
442,46,F,Alicates,197.12,7,348,3,1,1
443,48,M,Taladro,153.31,9,174,48,0,0
444,64,F,Destornillador,84.71,8,75,9,0,1
445,33,M,Sierra,122.22,5,100,14,1,1
446,59,F,Taladro,135.59,4,150,13,1,1
447,47,F,Alicates,24.91,7,269,7,1,1
448,33,M,Martillo,113.45,5,70,15,1,1
449,29,M,Alicates,144.77,7,179,7,0,1
450,34,M,Destornillador,41.79,1,123,38,0,0
451,33,M,Sierra,158.32,1,292,34,0,1
452,29,F,Sierra,120.92,3,284,41,1,1
453,25,M,Destornillador,190.92,2,194,22,1,0
454,37,F,Taladro,18.06,2,227,24,0,0
455,20,M,Taladro,60.41,7,274,49,1,1
456,33,M,Sierra,124.3,2,105,37,1,1
457,47,F,Sierra,66.35,4,20,44,0,1
458,62,M,Martillo,145.74,2,63,1,0,1
459,40,M,Taladro,154.21,6,164,10,1,1
460,45,M,Destornillador,29.48,8,26,43,1,1
461,57,M,Taladro,107.63,4,310,16,1,1
462,22,F,Martillo,106.69,5,284,46,0,1
463,37,F,Sierra,80.16,4,147,8,0,1
464,57,M,Sierra,187.26,3,280,49,0,1
465,61,M,Martillo,167.23,5,325,25,0,0
466,18,M,Destornillador,142.47,9,318,12,0,1
467,47,F,Sierra,145.72,8,163,25,1,1
468,38,F,Alicates,97.73,8,223,17,1,0
469,37,F,Sierra,184.99,8,271,26,1,1
470,23,F,Alicates,141.97,8,145,46,0,1
471,39,M,Martillo,148.51,7,355,48,0,0
472,35,M,Martillo,173.72,8,29,14,0,1
473,25,M,Sierra,62.07,8,44,41,1,1
474,56,F,Taladro,163.34,8,274,36,0,1
475,49,M,Alicates,47.1,7,33,23,0,0
476,50,F,Destornillador,75.61,1,140,43,1,1
477,33,F,Sierra,73.77,4,317,6,0,1
478,29,M,Destornillador,195.92,4,220,47,1,0
479,55,M,Sierra,172.74,5,355,5,0,1
480,51,M,Taladro,143.22,6,21,43,0,1
481,31,F,Taladro,148.14,4,179,25,1,0
482,53,F,Taladro,116.79,2,328,18,1,1
483,50,M,Taladro,189.95,6,230,13,1,1
484,40,M,Martillo,104.29,8,37,43,1,0
485,62,F,Martillo,82.3,8,69,14,1,0
486,19,M,Alicates,40.98,7,115,28,1,0
487,58,F,Destornillador,159.38,6,238,18,0,0
488,38,F,Sierra,149.54,2,334,28,0,1
489,19,M,Sierra,83.03,7,147,27,1,1
490,44,M,Martillo,14.79,5,8,32,0,0
491,26,M,Sierra,169.41,6,287,47,1,0
492,18,M,Martillo,12.17,8,49,9,0,0
493,28,F,Alicates,143.7,8,337,40,1,1
494,20,F,Destornillador,194.35,3,4,32,0,0
495,40,F,Alicates,93.16,7,342,20,0,1
496,43,M,Taladro,54.64,1,125,28,0,1
497,21,F,Taladro,143.93,1,74,33,0,0
498,35,M,Taladro,165.25,7,164,4,0,1
499,23,M,Alicates,113.82,9,277,46,1,1
500,52,M,Sierra,193.74,7,323,34,1,1
501,39,M,Destornillador,19.82,5,299,48,1,1
502,60,M,Taladro,105.91,8,289,3,0,0
503,32,M,Taladro,146.51,2,76,26,1,0
504,39,F,Taladro,173.9,9,297,8,0,1
505,54,M,Destornillador,44.06,6,136,6,0,0
506,59,F,Taladro,162.0,9,105,16,0,0
507,29,F,Destornillador,115.01,2,94,24,1,0
508,64,M,Taladro,85.35,3,134,48,0,0
509,59,M,Alicates,35.03,8,67,39,1,1
510,55,M,Alicates,174.41,1,146,30,1,0
511,35,F,Destornillador,39.88,7,158,45,0,1
512,62,M,Alicates,68.86,7,162,13,0,1
513,52,F,Destornillador,65.11,1,340,5,1,1
514,47,M,Alicates,175.57,9,188,25,1,0
515,41,M,Alicates,137.81,8,338,20,1,1
516,59,F,Destornillador,161.37,4,94,18,1,0
517,47,F,Sierra,57.59,5,180,47,1,1
518,31,M,Alicates,128.73,2,287,18,1,1
519,23,F,Taladro,118.63,9,321,2,0,1
520,20,F,Sierra,168.24,6,186,10,1,1
521,33,F,Destornillador,182.16,3,137,45,1,1
522,24,F,Sierra,12.31,7,129,47,1,0
523,31,F,Martillo,138.06,9,193,12,1,1
524,26,M,Martillo,19.85,3,315,47,0,1
525,32,M,Alicates,114.28,2,272,13,0,0
526,38,F,Alicates,64.65,7,351,47,1,1
527,52,M,Taladro,68.29,7,143,11,1,1
528,19,M,Sierra,77.06,4,15,19,1,1
529,44,F,Martillo,128.05,9,301,35,0,1
530,19,M,Alicates,73.47,8,244,39,0,1
531,52,F,Sierra,149.21,1,106,26,0,0
532,35,F,Alicates,86.86,1,87,46,0,1
533,31,M,Alicates,22.99,5,128,14,0,0
534,37,F,Martillo,158.91,6,340,45,0,1
535,35,F,Martillo,64.29,3,3,44,1,0
536,27,F,Alicates,92.23,9,326,24,0,0
537,42,F,Destornillador,140.23,6,305,41,0,1
538,19,F,Alicates,73.17,4,94,1,1,1
539,42,M,Alicates,20.75,7,208,43,0,0
540,50,M,Taladro,81.04,8,224,22,1,1
541,53,F,Taladro,189.45,9,347,23,0,0
542,48,F,Taladro,131.93,6,320,19,1,0
543,31,M,Destornillador,137.58,6,46,18,1,1
544,18,F,Destornillador,130.13,8,180,12,1,1
545,63,M,Alicates,47.81,5,105,28,1,0
546,33,F,Taladro,89.48,3,198,28,1,0
547,63,F,Destornillador,152.68,3,105,33,0,0
548,20,F,Martillo,29.26,6,279,19,0,0
549,52,F,Alicates,62.79,2,259,28,1,1
550,58,F,Sierra,62.5,6,107,49,1,1
